state,district,pincode_count,mean_NMR,mean_NMR_adult,total_enrollments,total_updates,district_NMR
Madhya Pradesh,Hoshangabad,10,2.153357878051865,1.7305193622679003,5439,15955,1.933443647729362
Madhya Pradesh,Indore,29,7.437767063977867,6.39628338476487,22531,187428,7.3186720518396875
Madhya Pradesh,Jabalpur,23,5.265925386976161,4.64382093127732,12935,92799,6.17425589485891
Madhya Pradesh,Jhabua,9,2.9511322085877847,2.5627603574116744,17254,47548,1.7557667787179785
Madhya Pradesh,Katni,12,3.6817389126132216,2.9878824934624704,10440,56036,4.367432950191571
Madhya Pradesh,Khandwa,6,2.9645574504081313,2.0020478196921823,2693,7790,1.8926847382101746
Madhya Pradesh,Khargone,15,1.964322375611294,1.5585169797463188,16394,43993,1.683481761620105
Madhya Pradesh,Mandla,13,9.554728586104222,7.689112219147702,4270,52292,11.246370023419203
Madhya Pradesh,Mandsaur,18,5.186102072373172,4.044183190526657,8361,54237,5.486903480444923
Madhya Pradesh,Morena,11,4.719985578792095,4.010068854273386,22315,109954,3.9273582791844053
Madhya Pradesh,Narsinghpur,13,3.408275349831539,2.760273251509649,5391,26166,3.853644963828603
Madhya Pradesh,Neemuch,12,5.36519750477644,4.438349146784169,4879,36794,6.541299446607911
Madhya Pradesh,Panna,10,4.082339530682521,3.495576493271841,9304,42685,3.587811693895099
Madhya Pradesh,Raisen,17,4.8443750125950995,4.011962908733107,7589,42934,4.657398866780867
Madhya Pradesh,Rajgarh,14,3.983341576617744,3.108233774097339,8170,42275,4.174418604651163
Madhya Pradesh,Ratlam,13,5.959986570393208,5.016450306265939,7983,79411,8.947513466115495
Madhya Pradesh,Rewa,26,6.224575950164213,5.427428790243028,9849,75925,6.7089044573053105
Madhya Pradesh,Sagar,25,5.050805102663311,4.379370694929981,13841,87860,5.347807239361318
Madhya Pradesh,Satna,22,5.641399249047499,4.845964522651309,12246,79797,5.516168544830966
Madhya Pradesh,Sehore,18,4.136400774179612,3.322014352454556,6518,27868,3.275544645596809
Madhya Pradesh,Seoni,16,11.670812667131333,9.820356372164946,6079,74280,11.219114986017438
Madhya Pradesh,Shahdol,13,8.178218991781874,6.981286131810609,9151,79846,7.725385203802863
Madhya Pradesh,Shajapur,16,2.480980505214753,1.991595002206336,6951,26073,2.7509710832973675
Madhya Pradesh,Sheopur,5,5.961791205016117,5.01298613363742,7296,39268,4.382127192982456
Madhya Pradesh,Shivpuri,16,4.980870220761092,4.382496381090057,12278,65981,4.373920834012054
Madhya Pradesh,Sidhi,7,6.634880132331487,5.708389224865627,3590,27821,6.74958217270195
Madhya Pradesh,Singrauli,8,6.807006734812489,5.704523658954405,7047,58935,7.363133248190719
Madhya Pradesh,Tikamgarh,15,5.344123299890544,4.396611963419957,6640,45313,5.824246987951807
Madhya Pradesh,Ujjain,22,3.524484894318951,2.9298588841737456,14349,76759,4.349432016168374
Madhya Pradesh,Umaria,5,5.699221896570886,5.03147217628012,3941,34569,7.7716315655924895
Madhya Pradesh,Vidisha,12,3.7029022783850727,2.848368845634141,10376,49306,3.751927525057826
Maharashtra,Ahmadnagar,79,20.17357475761002,19.39796708270144,11375,221521,18.474373626373627
Maharashtra,Ahmed Nagar,5,12.02849585577895,11.46196573782577,917,9721,9.600872410032716
Maharashtra,Akola,24,16.790410776895914,16.032957292766408,4709,61546,12.069866213633468
Maharashtra,Amravati,38,15.989177738752863,15.006723197572473,6850,94332,12.771094890510948
Maharashtra,Aurangabad,33,12.119677724081823,11.528566606212786,17596,161771,8.193623550807002
Maharashtra,Beed,24,24.066301247915973,23.07341444093532,10502,177733,15.923728813559322
Maharashtra,Bhandara,17,22.81036748377093,21.86734404667393,1713,32508,17.97723292469352
Maharashtra,Buldhana,27,18.58818903144993,17.976990278685843,7170,111733,14.583403068340306
Maharashtra,Chandrapur,28,28.55854643199257,27.73705081422307,4403,110397,24.073131955484897
Maharashtra,Dhule,25,4.881420095969096,4.572188304913255,12696,62495,3.922416509136736
Maharashtra,Gadchiroli,15,20.913163701739975,19.973579368568135,2378,52904,21.24726661059714
Maharashtra,Gondiya,12,29.488828724870263,28.36520881759648,3157,71784,21.73804244535952
Maharashtra,Hingoli,8,17.232520786989465,16.75740783207256,8400,112399,12.380833333333333
Maharashtra,Jalgaon,54,13.43806356942914,12.83574505124016,13111,149151,10.376020135763863
Maharashtra,Jalna,19,18.06748036123527,17.24061632091212,5963,85939,13.412040919000503
Maharashtra,Kolhapur,68,16.883242453556562,16.126124231493733,7322,127615,16.428981152690522
Maharashtra,Latur,24,20.705735312011974,19.869726468102034,7649,126303,15.51235455615113
Maharashtra,Mumbai,40,9.748715788108548,9.001164583064304,17330,176008,9.156260819388343
Maharashtra,Mumbai City,15,11.659626465578267,10.713109731721016,4374,57551,12.157521719250115
Maharashtra,Mumbai Suburban,25,12.37409629883365,11.24791298244513,11714,136283,10.634198395082807
Maharashtra,Nagpur,59,14.277806935904099,13.196213660635207,11739,157477,12.414856461368089
Maharashtra,Nanded,37,24.545979788847728,23.878874542447704,12157,230768,17.982314715801596
Maharashtra,Nandurbar,18,4.020403551598539,3.6997333932106553,9217,38078,3.1312791580774655
Maharashtra,Nashik,71,13.625524690619491,12.872040678668156,22290,245246,10.002512337371018
Maharashtra,Osmanabad,21,25.914731294299557,25.16648410695015,3806,98715,24.93667892800841
Maharashtra,Palghar,26,13.761810112999342,13.054310493662532,5817,86370,13.84785972150593
Maharashtra,Parbhani,16,22.72571592113605,21.91396982910191,5777,103340,16.88817725463043
Maharashtra,Pune,124,15.091697582465752,14.149191733871044,31456,431863,12.729113682604273
Maharashtra,Raigad,14,12.474313011404261,11.639303540347347,5064,62133,11.269549763033176
Maharashtra,Raigarh,27,14.869617941115067,14.290315196854953,3280,59594,17.16890243902439
Maharashtra,Ratnagiri,28,19.135635295830003,18.195804510868182,1957,37904,18.36842105263158
Maharashtra,Sangli,46,14.051398729036585,13.482512645428294,7268,83744,10.522289488167308
Maharashtra,Satara,54,18.753107385853134,17.940963241404127,5537,88564,14.994943109987357
Maharashtra,Sindhudurg,10,24.247672481909312,23.27844474791742,653,15073,22.08269525267994
Maharashtra,Solapur,62,27.79457675561583,27.030016225157812,12101,256312,20.181059416577142
Maharashtra,Thane,56,11.831848088308018,10.944056635674531,46066,460038,8.986497633829723
Maharashtra,Wardha,15,14.913507159504265,13.877913736648315,1946,30241,14.540082219938334
Maharashtra,Washim,11,19.117552307505893,18.562712129048908,3391,54696,15.129755234444117
Maharashtra,Yavatmal,32,37.459467046350525,36.548673034287894,7569,195555,24.836305984938566
Manipur,Churachandpur,8,11.540339742613734,9.77023016991515,5554,39565,6.123694634497659
Manipur,Imphal West,8,48.98866596180121,43.12477483220968,1153,49989,42.35559410234172
Manipur,Senapati,14,27.775967537852278,22.861864428340887,1887,50177,25.59088500264971
Manipur,Thoubal,5,51.009954706150374,43.88652696050897,1129,59254,51.483613817537645
Meghalaya,East Khasi Hills,27,-0.24907627844754648,-0.32882189697165376,30908,18840,-0.39044907467322376
Meghalaya,Ri Bhoi,7,0.21960947933599934,0.09067288515044206,8862,7761,-0.12423832092078538
Meghalaya,South Garo Hills,5,-0.19444935384543433,-0.24446548728474743,8768,6516,-0.2568430656934307
Meghalaya,West Garo Hills,5,0.31171640124778055,0.21161136403349512,10930,12796,0.1707227813357731
Mizoram,Aizawl,10,11.833507001953267,10.156811889062983,922,11412,11.377440347071584
Nagaland,Kohima,5,0.29515735998165343,0.14310011068476297,1556,2479,0.5931876606683805
Odisha,Angul,19,9.021332230375545,7.693865305722406,3116,30608,8.822849807445444
Odisha,Balangir,22,6.927436307640765,5.95399197624416,4277,32980,6.711012391863456
Odisha,Baleshwar,6,4.526013795762733,3.6480978514493194,1235,5967,3.831578947368421
Odisha,Baleswar,35,8.12264328198289,6.624085589501286,4690,39967,7.5217484008528785
Odisha,Bargarh,23,6.409172366686683,5.462406904613923,5092,34543,5.783778476040848
Odisha,Bhadrak,34,8.007796860836736,6.464280266403786,4630,41512,7.965874730021598
Odisha,Boudh,10,5.622188877678258,4.713411190631179,1552,10335,5.659149484536083
Odisha,Cuttack,43,8.658939170667816,7.4963929456767024,4957,47241,8.530159370587048
Odisha,Dhenkanal,20,9.28764649079536,7.755917349462875,2907,29047,8.992088063295494
Odisha,Gajapati,14,11.609398510045226,9.785043156774924,1976,20921,9.587550607287449
Odisha,Ganjam,75,11.689034666930064,10.03036896112822,8092,98328,11.15126050420168
Odisha,JAJPUR,14,7.690219527119347,6.410807687205639,1927,16860,7.749351323300467
Odisha,Jagatsinghapur,17,4.553781869753152,3.842970551706363,2376,13127,4.52483164983165
Odisha,Jagatsinghpur,5,5.555363368692299,4.700072579850942,590,3822,5.477966101694915
Odisha,Jajapur,19,8.17221998418085,6.867838820705361,2905,26680,8.184165232358003
Odisha,Jharsuguda,13,12.892899246563896,11.377712389553839,1061,15145,13.274269557021677
Odisha,Kalahandi,25,10.30366059385043,8.979785346107745,4488,47335,9.547014260249554
Odisha,Kandhamal,20,8.91808592828173,7.500432348710123,2937,30648,9.435137895812053
Odisha,Kendrapara,29,8.856718546272765,7.554837196284446,4415,39931,8.044394110985278
Odisha,Kendujhar,33,9.3966613064106,7.97539757304932,4853,48583,9.010921079744488
Odisha,Khorda,40,7.777182593954992,6.593279346488683,4275,35931,7.404912280701755
Odisha,Koraput,25,9.840645844042003,8.524756449631292,4941,44476,8.001416717263712
Odisha,Malkangiri,8,7.058705359140477,5.932320550919474,2611,19312,6.396399846801992
Odisha,Mayurbhanj,62,8.137436155039927,6.894965691950072,8033,69979,7.7114403087265035
Odisha,Nabarangapur,13,5.404213120008953,4.73658151995635,6354,40216,5.329241422725842
Odisha,Nayagarh,23,9.197482296159878,7.721602726325275,2462,23543,8.5625507717303
Odisha,Nuapada,6,7.407651052116674,6.251707461751363,1866,15283,7.190246516613076
Odisha,Puri,23,8.105881939379403,6.969351322995407,3154,29809,8.451173113506659
Odisha,Rayagada,13,10.335850061091346,8.925386856448513,2707,29045,9.729589951976358
Odisha,Sambalpur,21,10.466575720872942,9.077284262796146,2718,31054,10.425312729948491
Odisha,Sonapur,7,8.051516261651757,6.837924980985031,1862,17266,8.272824919441462
Odisha,Sundargarh,8,9.152920435070374,7.987063930852136,729,7148,8.805212620027435
Odisha,Sundergarh,37,9.930396756155943,8.632598023111322,3550,39326,10.07774647887324
Orissa,Balangir,5,7.013211521552594,6.079754759871576,1436,9900,5.894150417827298
Orissa,Baleshwar,7,6.433875815171645,5.263745068806455,1295,9054,5.991505791505792
Orissa,Cuttack,5,5.812794715802907,5.100443443782854,357,2450,5.862745098039215
Orissa,Khordha,6,6.298383870955722,5.419162299957919,1197,9006,6.523809523809524
Puducherry,Karaikal,5,9.12961922933137,6.852800509878108,312,3240,9.384615384615385
Puducherry,Puducherry,13,9.551069670351986,8.251276566958607,1881,17033,8.055289739500266
Punjab,Amritsar,29,8.353417530366,7.906151838059762,9250,86830,8.387027027027028
Punjab,Barnala,8,12.91754612118418,12.248070712754647,950,12974,12.656842105263157
Punjab,Bathinda,16,11.989076753234816,11.356214400850591,2671,36974,12.8427555222763
Punjab,Faridkot,8,13.028182065861552,12.203805439102394,964,15485,15.063278008298756
Punjab,Fatehgarh Sahib,7,12.657181549239036,11.840519097487544,915,14135,14.448087431693988
Punjab,Fazilka,10,14.441060323865784,13.532194127833412,2085,35563,16.056594724220624
Punjab,Ferozepur,14,18.556988345860127,17.335601900764953,1706,33343,18.544548651817117
Punjab,Gurdaspur,27,12.72211787710949,11.815166352080347,5159,69987,12.566001163016088
Punjab,Hoshiarpur,26,10.801355798466249,9.980931959698268,3681,42041,10.421081227927194
Punjab,Jalandhar,36,10.978989638464073,10.30810194349266,3659,46893,11.815796665755672
Punjab,Kapurthala,13,9.024627233094552,8.480467631036955,3650,12899,2.533972602739726
Punjab,Ludhiana,43,8.811586201932572,8.286448941442972,17101,113570,5.641132097538156
Punjab,Malerkotla,5,11.664361567550836,11.079275438384002,371,5073,12.673854447439354
Punjab,Mansa,9,17.651744326983938,16.66583643680765,1120,23642,20.10892857142857
Punjab,Moga,16,10.309324782038606,9.812467842444793,1350,20592,14.253333333333334
Punjab,Pathankot,8,10.28788958487854,9.481973828038342,1055,16303,14.45308056872038
Punjab,Patiala,18,13.652427426983893,12.640043594578312,5221,89607,16.162804060524802
Punjab,Rupnagar,16,9.875745985886969,9.086538943617102,1158,12757,10.016407599309154
Punjab,SAS Nagar (Mohali),15,13.544136999012608,12.396588060481001,2063,35549,16.231701405719825
Punjab,Sangrur,13,11.92869706422571,11.287824118945672,2877,40350,13.02502606882169
Punjab,Shaheed Bhagat Singh Nagar,11,6.69660286903719,6.185876592005747,739,5712,6.7293640054127195
Punjab,Sri Muktsar Sahib,11,16.71431542356893,15.658478666513775,1500,23721,14.814
Punjab,Tarn Taran,23,8.730366523489698,8.28602850051302,3278,38964,10.886516168395364
Rajasthan,Ajmer,50,9.174523852758258,8.173874757036911,10583,111431,9.529245015591043
Rajasthan,Alwar,46,7.06530018131256,6.1973100292930905,23357,145966,5.249347090807895
Rajasthan,Banswara,16,15.367022715410496,14.653631241797688,6873,102930,13.975993016150152
Rajasthan,Baran,14,13.054810230702898,12.023627975097403,6403,79667,11.442136498516321
Rajasthan,Barmer,27,5.543049819720694,4.992228572052818,15852,112224,6.079485238455716
Rajasthan,Bharatpur,32,5.373045756760622,4.80780780576611,17123,106360,5.211528353676342
Rajasthan,Bhilwara,32,8.803410183379304,8.101225665109652,11078,97707,7.81991334175844
Rajasthan,Bikaner,25,5.609445143933402,4.83259648013238,12968,79084,5.098396051819864
Rajasthan,Bundi,16,8.87151460499484,7.9668786901620985,4846,48512,9.010730499380932
Rajasthan,Chittorgarh,24,14.09318426972161,12.992608928773867,4873,50570,9.377590806484712
Rajasthan,Churu,26,5.506737679345783,4.871130366177949,13089,78623,5.006799602719841
Rajasthan,Dausa,25,7.226234584285337,6.2732832583813805,6157,50608,7.219587461426019
Rajasthan,Dholpur,13,8.716625044322308,7.682853130632084,8719,78045,7.951141185915816
Rajasthan,Dungarpur,26,16.899992907677948,16.17340537311329,6571,95313,13.50509815857556
Rajasthan,Ganganagar,25,10.279942846738289,9.42491373209169,5425,67907,11.51741935483871
Rajasthan,Hanumangarh,17,15.060228446414529,13.77238915596976,4996,78359,14.684347477982385
Rajasthan,Jaipur,73,7.033628110291373,6.134741359785077,31010,274797,7.861560786842954
Rajasthan,Jaisalmer,11,4.776782420822828,4.202858234488388,2960,22051,6.449662162162162
Rajasthan,Jalor,21,3.804686168001323,3.5016896021955652,14485,67722,3.6753192958232654
Rajasthan,Jhalawar,18,11.306481027551131,10.414692167495637,7072,81385,10.50805995475113
Rajasthan,Jhunjhunu,6,6.944686359240474,6.169313443748187,1353,10390,6.6792313377679235
Rajasthan,Jhunjhunun,42,5.468634912325423,4.795597957060481,6566,46989,6.156411818458727
Rajasthan,Jodhpur,39,7.109310815988354,6.421596282969983,22084,139019,5.295009961963412
Rajasthan,Karauli,24,6.803477977717475,5.829112653843192,9091,61361,5.7496425035749645
Rajasthan,Kota,27,11.869605066062514,10.626297375925706,7353,91864,11.493404052767579
Rajasthan,Nagaur,47,6.0934181327884485,5.411579569391345,17269,104147,5.030864554982918
Rajasthan,Pali,44,5.526174206717514,5.041936632165667,9114,66416,6.287250384024578
Rajasthan,Pratapgarh,11,9.702488823769132,8.911517053948884,4211,47789,10.348610781287105
Rajasthan,Rajsamand,21,9.471803887394866,8.47809920649011,7799,73864,8.4709578151045
Rajasthan,Sawai Madhopur,20,6.1172575939512415,5.425950914639633,6289,42240,5.71648910796629
Rajasthan,Sikar,56,5.847473529453224,5.040668971224906,11400,78337,5.871666666666667
Rajasthan,Sirohi,19,5.026008669418997,4.517186620670904,10732,41293,2.847651882221394
Rajasthan,Tonk,16,8.617284785250437,7.768727023615761,5915,56628,8.573626373626373
Rajasthan,Udaipur,38,9.568343497225463,8.875449982603417,13100,113589,7.670916030534351
Tamil Nadu,Ariyalur,23,9.196743788130659,7.308872796073101,2405,23037,8.578794178794178
Tamil Nadu,Chengalpattu,10,9.402842267843244,8.048458146898541,1499,16317,9.885256837891928
Tamil Nadu,Chennai,60,12.691841002503876,10.909719319060297,11091,152647,12.763141285727166
Tamil Nadu,Coimbatore,88,11.853833659309624,10.398868799723981,9008,118491,12.153974245115453
Tamil Nadu,Cuddalore,61,8.52030069843751,7.216255548522362,8987,84669,8.421275175253143
Tamil Nadu,Dharmapuri,29,6.395720979621469,5.113238788760911,5974,43093,6.213424840977569
Tamil Nadu,Dindigul,49,8.798942033604318,7.312161957454798,5931,56120,8.462148035744393
Tamil Nadu,Erode,53,10.192053706275537,8.8983687135849,6116,69448,10.355134074558535
Tamil Nadu,Kallakurichi,7,8.817961794408674,7.477594945213513,1311,11919,8.091533180778033
Tamil Nadu,Kancheepuram,71,9.607195815862278,8.257774446335459,12843,145104,10.298294790936698
Tamil Nadu,Kanniyakumari,22,12.307876947590938,9.983741173474478,1530,20215,12.212418300653594
Tamil Nadu,Kanyakumari,32,13.369824369193186,10.818514927319884,2498,36110,13.45556445156125
Tamil Nadu,Karur,29,6.140098929729559,5.230197507618448,4103,28060,5.838898367048501
Tamil Nadu,Krishnagiri,32,11.065509558093899,9.336484456000377,4849,60213,11.417611878737883
Tamil Nadu,Madurai,55,8.58959149710637,7.131670470364909,9945,106029,9.661538461538461
Tamil Nadu,Mayiladuthurai,7,6.314239023672711,5.488163787254032,387,2697,5.9689922480620154
Tamil Nadu,Nagapattinam,59,8.300197925597944,7.317220501870661,3834,36399,8.493740219092333
Tamil Nadu,Namakkal,48,8.379397935519796,6.502146583165184,4821,45000,8.334163036714374
Tamil Nadu,Perambalur,21,6.368867540677381,4.771496997225247,2071,15331,6.4027040077257364
Tamil Nadu,Pudukkottai,46,6.828560980576258,5.69354734416993,6890,50817,6.375471698113207
Tamil Nadu,Ramanathapuram,46,8.923257907449619,7.603686691608825,3687,35348,8.587198264171413
Tamil Nadu,Salem,81,9.439891938738372,7.890697825411061,10146,105687,9.416617386162034
Tamil Nadu,Sivaganga,48,6.457566533132954,5.274386095458724,4271,33625,6.872863498009834
Tamil Nadu,Tenkasi,13,7.7584955842259795,6.089058056932979,1832,16911,8.23089519650655
Tamil Nadu,Thanjavur,86,8.729986794991236,7.201755583414303,7426,77759,9.471182332345812
Tamil Nadu,The Nilgiris,20,7.341896322323369,5.978801310359795,1274,11290,7.861852433281005
Tamil Nadu,Theni,26,10.09188219069349,8.586306489426132,3378,37789,10.18679692125518
Tamil Nadu,Thiruvarur,57,7.665043788241005,6.482513527519367,4002,35139,7.780359820089955
Tamil Nadu,Thoothukkudi,51,7.430840268951469,6.137134702840071,4688,40099,7.5535409556314
Tamil Nadu,Tiruchirappalli,75,6.623528862158285,5.371086109768535,9570,71229,6.44294670846395
Tamil Nadu,Tirunelveli,87,6.939379892490033,5.48306817720357,8883,71104,7.004502983226388
Tamil Nadu,Tirupattur,11,7.4970437550039755,6.458090774172543,1275,12088,8.48078431372549
Tamil Nadu,Tiruppur,45,11.260833606085601,9.49280517346913,5659,80163,13.165576957059551
Tamil Nadu,Tiruvallur,58,10.111691572236147,8.772848735052769,10434,135819,12.01696377228292
Tamil Nadu,Tiruvannamalai,66,7.803391488129076,6.5587707214739455,7323,65675,7.968318994947426
Tamil Nadu,Vellore,82,8.295421401820553,7.00739151901095,9279,85222,8.184394870136869
Tamil Nadu,Villupuram,32,4.902998550057326,3.8812152908986643,5736,34889,5.082461645746164
Tamil Nadu,Viluppuram,35,5.6698301887751095,4.6497729378691375,5256,34988,5.6567732115677325
Tamil Nadu,Virudhunagar,46,8.61816586865358,7.127999939735134,5166,55384,9.720867208672086
Telangana,Adilabad,15,16.723490424376816,14.785179829224038,2541,41779,15.441951987406533
Telangana,Bhadradri Kothagudem,14,14.574056627819274,12.065182211518382,2551,36794,13.423363386907095
Telangana,Hanumakonda,13,16.76147276803091,14.676954275544169,1027,18888,17.39143135345667
Telangana,Hyderabad,39,9.564188553802904,7.9675049071406665,20564,195204,8.492511184594436
Telangana,Jagitial,12,9.968605755216288,8.727050026755316,1821,19867,9.909939593629874
Telangana,Jangoan,8,17.347473287090093,15.337224525473399,907,15127,15.678059536934951
Telangana,Jayashankar Bhupalpally,5,19.18025668036278,17.43201965935669,748,13651,17.25
Telangana,K.v. Rangareddy,46,9.852553555300068,8.135508062114809,18185,205621,10.307176244157272
Telangana,Kamareddy,12,11.28987313434297,9.491440491672904,2022,23048,10.398615232443126
Telangana,Karimnagar,41,14.167278694799712,12.566414927158126,5392,79046,13.65986646884273
Telangana,Khammam,28,14.687399542815609,12.263590492822432,4538,63452,12.98237108858528
Telangana,Mahabubabad,10,14.819085729499056,12.806329136942491,1738,29196,15.798619102416572
Telangana,Mahabubnagar,36,10.68451311619766,8.60488696384975,10829,122860,10.345461261427648
Telangana,Mancherial,11,22.34655406186727,19.857242503028093,1164,26127,21.445876288659793
Telangana,Medak,51,8.603241487235591,7.171558882091027,9930,96865,8.754783484390735
Telangana,Medchal-malkajgiri,10,12.507493211729152,10.184574166138667,3050,36779,11.058688524590163
Telangana,Mulugu,9,16.7933431799062,14.67625501638316,1216,20115,15.541940789473685
Telangana,Nagarkurnool,6,13.511339902904398,11.117396742177556,1461,21517,13.727583846680355
Telangana,Nalgonda,32,14.643516227305835,13.061787820232144,6814,102495,14.041825653067214
Telangana,Nirmal,9,20.115142570363005,17.33718709867943,1338,28028,19.94768310911809
Telangana,Nizamabad,34,8.972591895485238,7.2973138349619715,5465,54060,8.892040256175664
Telangana,Peddapalli,5,14.205009915256877,12.68041200774047,448,7152,14.964285714285714
Telangana,Rajanna Sircilla,6,10.264170050775904,8.740445754846137,839,9104,9.851013110846246
Telangana,Sangareddy,8,5.810704789736258,4.621750721113881,1106,7269,5.5723327305605785
Telangana,Siddipet,15,12.918118972144226,11.178040162650243,2206,32284,13.634632819582956
Telangana,Suryapet,9,20.73443898576446,18.268385183160152,1457,31349,20.516129032258064
Telangana,Vikarabad,9,21.20027581070677,17.88917770693353,2137,39351,17.41413196069256
Telangana,Wanaparthy,5,12.988996168080206,10.26051916082302,1418,20081,13.161495063469676
Telangana,Warangal,14,14.445579925777292,12.643638279344737,2030,31287,14.412315270935961
Telangana,Warangal Urban,5,19.130122698302376,16.782257293372993,1255,27634,21.019123505976097
Telangana,Yadadri.,7,16.976988832947413,14.988677944811773,1362,23490,16.24669603524229
Tripura,Dhalai,8,13.354439455298332,12.302585369198942,1358,14699,9.824005891016201
Tripura,Gomati,6,19.814970617813753,17.63043655337773,914,14733,15.11925601750547
Tripura,North Tripura,11,12.024748877510667,10.995985617617139,1176,12150,9.331632653061224
Tripura,South Tripura,9,11.127884891101786,9.875231538469722,1768,21405,11.106900452488688
Tripura,Unakoti,8,7.357658751921481,6.598377208311854,1022,6951,5.801369863013699
Tripura,West Tripura,18,11.26518510955004,10.067044029613347,2879,33665,10.693296283431748
Uttar Pradesh,Agra,28,7.950116204518458,7.001614294142587,29902,175917,4.88311818607451
Uttar Pradesh,Aligarh,32,8.907646630161766,7.947650952448448,27009,197786,6.322966418601207
Uttar Pradesh,Allahabad,25,12.730076380430424,11.278364614860696,9726,136490,13.033518404277196
Uttar Pradesh,Ambedkar Nagar,26,8.422914237868072,7.399016823493562,7632,70980,8.300314465408805
Uttar Pradesh,Amethi,27,9.40264121841513,8.336280084639672,7383,77368,9.479208993634025
Uttar Pradesh,Amroha,12,9.985229637496223,9.089000886460182,10135,108214,9.677257030093735
Uttar Pradesh,Auraiya,15,12.290307397883236,10.798313644148822,3866,52856,12.672012415933782
Uttar Pradesh,Ayodhya,11,9.381376634726697,8.27967361135438,1906,18322,8.61280167890871
Uttar Pradesh,Azamgarh,45,8.629197331665711,7.532047250620977,21842,174583,6.992995146964564
Uttar Pradesh,Baghpat,15,7.691686753444776,6.901628598471414,8124,56069,5.9016494337764644
Uttar Pradesh,Bahraich,17,4.349503661939614,3.919534073509954,27117,108317,2.9944315374119554
Uttar Pradesh,Ballia,39,10.276637018545546,8.913543839902477,9976,104948,9.520048115477145
Uttar Pradesh,Balrampur,13,7.1849620586959,6.620117571094127,11943,74838,5.266264757598593
Uttar Pradesh,Banda,11,9.449331702320869,8.660452330125175,10826,72000,5.650655828560872
Uttar Pradesh,Bara Banki,30,10.096254260469282,9.263204123322772,9834,95957,8.757677445596908
Uttar Pradesh,Barabanki,5,8.691683597342065,7.862047560822106,1556,17788,10.431876606683804
Uttar Pradesh,Bareilly,24,11.599134695062068,10.470017442608414,27794,241582,7.691875944448442
Uttar Pradesh,Basti,26,7.85794862850659,6.948671224697637,12278,109526,7.920508226095455
Uttar Pradesh,Bijnor,27,11.317331599408796,10.375255147583735,16870,227610,12.49199762892709
Uttar Pradesh,Budaun,23,11.545997459642447,10.43730421555259,15696,173151,10.031536697247706
Uttar Pradesh,Bulandshahr,35,9.636770315579085,8.373783944183254,17157,175357,9.220726234190126
Uttar Pradesh,Chandauli,18,10.775175579697523,9.486502476055604,15780,128687,7.155069708491761
Uttar Pradesh,Chitrakoot,6,7.802764500587081,7.055996897702112,5166,41955,7.12137049941928
Uttar Pradesh,Deoria,25,11.339459133603812,9.954598706496494,9853,104508,9.606718765858114
Uttar Pradesh,Etah,11,8.999358618390273,7.9847090343499465,11008,56880,4.167151162790698
Uttar Pradesh,Etawah,14,9.415525108755917,8.354177330489224,7021,61023,7.691496937758154
Uttar Pradesh,Faizabad,28,10.498327225902955,9.351672953987883,7083,71744,9.12904136665255
Uttar Pradesh,Farrukhabad,23,11.819321179115091,10.63422475891289,5856,70067,10.964993169398907
Uttar Pradesh,Fatehpur,26,11.171249450680145,10.091447788484222,12330,107115,7.68734793187348
Uttar Pradesh,Firozabad,20,10.793846028547698,9.627619097145061,12298,138758,10.282972841112375
Uttar Pradesh,Gautam Buddha Nagar,18,11.793927630113005,10.53387284815238,19963,184652,8.249711967139207
Uttar Pradesh,Ghaziabad,22,9.72561812553267,8.785281917772087,21707,205716,8.476942921638182
Uttar Pradesh,Ghazipur,41,10.970632527526563,9.4354856810002,11287,127817,10.32426685567467
Uttar Pradesh,Gonda,31,8.898119195679268,8.02882002171798,15126,125037,7.266362554541849
Uttar Pradesh,Gorakhpur,38,8.775566639111194,7.6448388357191694,20355,160670,6.893392286907393
Uttar Pradesh,Hamirpur,12,10.6230932805115,9.824114314512176,2980,34537,10.589597315436242
Uttar Pradesh,Hardoi,23,7.562073295824108,6.8633009392840005,25193,143945,4.71369031080062
Uttar Pradesh,Hathras,14,11.58139813390944,10.375327523741811,4209,50981,11.112378237110953
Uttar Pradesh,Jalaun,17,10.451179321277268,9.574567418421672,5479,59437,9.848147472166454
Uttar Pradesh,Jaunpur,44,10.715358208922124,9.245938115949208,15714,153970,8.798269059437445
Uttar Pradesh,Jhansi,22,9.966888480271002,9.12050525595908,7213,72933,9.111326771107722
Uttar Pradesh,Kannauj,17,9.154282173444857,8.049068738868545,6640,59707,7.992018072289157
Uttar Pradesh,Kanpur Dehat,19,10.195900790089803,9.10692425318007,15735,123673,6.859739434381951
Uttar Pradesh,Kanpur Nagar,37,6.968700190053615,6.283826964855852,16983,118498,5.977448036271566
Uttar Pradesh,Kasganj,11,11.229782550780255,10.1055828481256,6597,54713,7.2936183113536455
Uttar Pradesh,Kaushambi,11,9.823021569638682,8.556531168330881,6797,73210,9.770928350742976
Uttar Pradesh,Kheri,27,8.404991254975013,7.796604611619016,31972,197951,5.191386212936319
Uttar Pradesh,Kushinagar,17,12.863173672147713,11.341661837329774,11727,161765,12.794235524857168
Uttar Pradesh,Lalitpur,10,8.329973280619138,7.514563641280285,4729,46611,8.856417847325016
Uttar Pradesh,Lucknow,48,7.966495581442506,7.247006441358014,25470,208865,7.200431880643895
